<point> 6.958655048003274 49.513403437078516 0.1 </point>
<point> 6.093467170257375 49.6273075820661 0.1 </point>
<point> 5.226423163382673 49.72609476841367 0.1 </point>
<point> 4.357787137382907 49.80973490458728 0.1 </point>
<point> 3.487823687206262 49.87820251299121 0.1 </point>
<point> 2.6167978121471984 49.931476737728694 0.1 </point>
<point> 1.744974835125054 49.969541350954785 0.1 </point>
<point> 0.8726203218641799 49.992384757819565 0.1 </point>
<point> 2.7554552980815448e-15 50.0 0.1 </point>
<point> -0.7853582896777564 49.99314628203761 0.1 </point>
<point> -1.570477351612543 49.972587215859306 0.1 </point>
<point> -2.355118030932473 49.93832906395582 0.1 </point>
<point> -3.13904131848564 49.89038226169209 0.1 </point>
<point> -3.9220084236446207 49.82876141412855 0.1 </point>
<point> -4.70378084704441 49.7534852915723 0.1 </point>
<point> -5.484120453231632 49.66457682385949 0.1 </point>
<point> -6.262789543202941 49.56206309337067 0.1 </point>
<point> -7.039550926810387 49.4459753267812 0.1 </point>
<point> -7.814167995011863 49.31634888554936 0.1 </point>
<point> -8.586404791944517 49.173223255144876 0.1 </point>
<point> -9.35602608679917 49.016642033021256 0.1 </point>
<point> -10.122797445473926 48.84665291533559 0.1 </point>
<point> -10.88648530198505 48.66330768241984 0.1 </point>
<point> -11.646857029613438 48.466662183008076 0.1 </point>
<point> -12.403681011764958 48.25677631722435 0.1 </point>
<point> -13.156726712523149 48.033714018336596 0.1 </point>
<point> -13.90576474687263 47.797543233281914 0.1 </point>
<point> -14.650566950572049 47.54833590196926 0.1 </point>
<point> -15.390906449655093 47.28616793536588 0.1 </point>
<point> -16.12655772953851 47.01111919237408 0.1 </point>
<point> -16.85729670371604 46.723273455505435 0.1 </point>
<point> -17.58290078201732 46.42271840535981 0.1 </point>
<point> -18.303148938411013 46.10954559391704 0.1 </point>
<point> -19.01782177833147 45.78385041664925 0.1 </point>
<point> -19.726701605508488 45.44573208346251 0.1 </point>
<point> -20.4295724882796 45.09529358847656 0.1 </point>
<point> -21.12622032536509 44.73264167865171 0.1 </point>
<point> -21.816432911085165 44.357886821272814 0.1 </point>
<point> -22.49999999999999 43.97114317029974 0.1 </point>
<point> -23.17671337095244 43.572528531595054 0.1 </point>
<point> -23.846366890494217 43.16216432703917 0.1 </point>
<point> -24.50875657567622 42.74017555754408 0.1 </point>
<point> -25.1636806561836 42.30669076497688 0.1 </point>
<point> -25.810939635797077 41.861841993004624 0.1 </point>
<point> -26.450336353161287 41.405764746872634 0.1 </point>
<point> -27.081676041842176 40.93859795212817 0.1 </point>
<point> -27.704766389654623 40.46048391230249 0.1 </point>
<point> -28.319417597242676 39.9715682655637 0.1 </point>
<point> -28.925442435894272 39.47199994035401 0.1 </point>
<point> -29.522656304572823 38.96193111002474 0.1 </point>
<point> -30.11087728614862 38.44151714648274 0.1 </point>
<point> -30.689926202812426 37.910916572862675 0.1 </point>
<point> -31.25962667065488 37.370291015239296 0.1 </point>
<point> -31.819805153394636 36.81980515339464 0.1 </point>
<point> -32.3702910152393 36.25962667065487 0.1 </point>
<point> -32.91091657286267 35.68992620281244 0.1 </point>
<point> -33.44151714648273 35.11087728614862 0.1 </point>
<point> -33.96193111002474 34.52265630457283 0.1 </point>
<point> -34.471999940354 33.925442435894276 0.1 </point>
<point> -34.97156826556369 33.31941759724268 0.1 </point>
<point> -35.460483912302486 32.70476638965463 0.1 </point>
<point> -35.938597952128184 32.08167604184217 0.1 </point>
<point> -36.40576474687263 31.450336353161298 0.1 </point>
<point> -36.86184199300464 30.810939635797066 0.1 </point>
<point> -37.30669076497687 30.16368065618361 0.1 </point>
<point> -37.74017555754408 29.50875657567623 0.1 </point>
<point> -38.16216432703917 28.84636689049422 0.1 </point>
<point> -38.57252853159505 28.17671337095245 0.1 </point>
<point> -38.97114317029974 27.499999999999996 0.1 </point>
<point> -39.35788682127281 26.816432911085172 0.1 </point>
<point> -39.73264167865172 26.126220325365082 0.1 </point>
<point> -40.09529358847655 25.429572488279607 0.1 </point>
<point> -40.44573208346252 24.726701605508477 0.1 </point>
<point> -40.783850416649244 24.017821778331477 0.1 </point>
<point> -41.109545593917034 23.30314893841102 0.1 </point>
<point> -41.42271840535982 22.58290078201732 0.1 </point>
<point> -41.72327345550543 21.857296703716052 0.1 </point>
<point> -42.01111919237408 21.126557729538508 0.1 </point>
<point> -42.286167935365874 20.3909064496551 0.1 </point>
<point> -42.54833590196926 19.65056695057205 0.1 </point>
<point> -42.79754323328191 18.905764746872638 0.1 </point>
<point> -43.033714018336596 18.156726712523145 0.1 </point>
<point> -43.25677631722435 17.403681011764967 0.1 </point>
<point> -43.46666218300807 16.646857029613447 0.1 </point>
<point> -43.66330768241984 15.886485301985047 0.1 </point>
<point> -43.84665291533558 15.122797445473934 0.1 </point>
<point> -44.016642033021256 14.356026086799169 0.1 </point>
<point> -44.173223255144876 13.586404791944524 0.1 </point>
<point> -44.31634888554936 12.814167995011863 0.1 </point>
<point> -44.445975326781195 12.039550926810394 0.1 </point>
<point> -44.56206309337067 11.26278954320294 0.1 </point>
<point> -44.66457682385949 10.48412045323164 0.1 </point>
<point> -44.7534852915723 9.703780847044417 0.1 </point>
<point> -44.82876141412855 8.92200842364462 0.1 </point>
<point> -44.89038226169209 8.13904131848565 0.1 </point>
<point> -44.93832906395582 7.355118030932472 0.1 </point>
<point> -44.972587215859306 6.570477351612551 0.1 </point>
<point> -44.99314628203761 5.785358289677755 0.1 </point>
<point> -45.0 5.000000000000005 0.1 </point>
<point> -44.99390780625565 4.301903742508655 0.1 </point>
<point> -44.97563308076383 3.604020131899964 0.1 </point>
<point> -44.94518139018295 2.9065617502822576 0.1 </point>
<point> -44.90256201039297 2.209741050234989 0.1 </point>
<point> -44.84778792366982 1.5137702900936825 0.1 </point>
<point> -44.78087581473093 0.8188614692938598 0.1 </point>
<point> -44.70184606565289 0.12522626379410795 0.1 </point>
<point> -44.61072274966281 -0.5669240384026208 0.1 </point>
<point> -44.507533623805514 -1.2573786016092292 0.1 </point>
<point> -44.39231012048832 -1.9459271066772192 0.1 </point>
<point> -44.26508733790656 -2.632359815061789 0.1 </point>
<point> -44.12590402935222 -3.3164676327103813 0.1 </point>
<point> -43.97480259140941 -3.998042173754598 0.1 </point>
<point> -43.81182905103986 -4.6768758239867 0.1 </point>
<point> -43.63703305156273 -5.352761804100831 0.1 </point>
<point> -43.450467837532756 -6.025494232679961 0.1 </point>
<point> -43.252190238521415 -6.694868188909471 0.1 </point>
<point> -43.042260651806146 -7.360679774997891 0.1 </point>
<point> -42.82074302397267 -8.02272617828627 0.1 </point>
<point> -42.58770483143634 -8.680805733026746 0.1 </point>
<point> -42.34321705988807 -9.334717981812018 0.1 </point>
<point> -42.0873541826715 -9.98426373663648 0.1 </point>
<point> -41.82019413809761 -10.629245139570942 0.1 </point>
<point> -41.541818305704034 -11.26946572303201 0.1 </point>
<point> -41.252311481466 -11.904730469627971 0.1 </point>
<point> -40.95176185196668 -12.5348458715631 0.1 </point>
<point> -40.640260967534715 -13.159619989581866 0.1 </point>
<point> -40.31790371435707 -13.778862511435634 0.1 </point>
<point> -39.98478828557583 -14.392384809853478 0.1 </point>
<point> -39.64101615137754 -15.000000000000004 0.1 </point>
<point> -39.286692028084495 -15.601522996402167 0.1 </point>
<point> -38.921923846257044 -16.19677056932819 0.1 </point>
<point> -38.546822717816966 -16.785561400601082 0.1 </point>
<point> -38.161502902201676 -17.367716138829866 0.1 </point>
<point> -37.76608177155967 -17.943057454041845 0.1 </point>
<point> -37.360679774997905 -18.51141009169892 0.1 </point>
<point> -36.94542040189171 -19.072600926081936 0.1 </point>
<point> -36.52043014426888 -19.626459013026327 0.1 </point>
<point> -36.08583845827883 -20.172815641993505 0.1 </point>
<point> -35.64177772475912 -20.71150438746157 0.1 </point>
<point> -35.188383208910885 -21.24236115962028 0.1 </point>
<point> -34.72579301909577 -21.76522425435433 0.1 </point>
<point> -34.254148064766824 -22.279934402499933 0.1 </point>
<point> -33.77359201354604 -22.786334818359894 0.1 </point>
<point> -33.28427124746191 -23.2842712474619 0.1 </point>
<point> -32.78633481835989 -23.773592013546047 0.1 </point>
<point> -32.27993440249995 -24.254148064766817 0.1 </point>
<point> -31.765224254354326 -24.725793019095775 0.1 </point>
<point> -31.24236115962029 -25.18838320891088 0.1 </point>
<point> -30.71150438746158 -25.641777724759116 0.1 </point>
<point> -30.172815641993513 -26.085838458278822 0.1 </point>
<point> -29.626459013026324 -26.520430144268886 0.1 </point>
<point> -29.072600926081932 -26.945420401891713 0.1 </point>
<point> -28.51141009169893 -27.36067977499789 0.1 </point>
<point> -27.943057454041856 -27.766081771559662 0.1 </point>
<point> -27.367716138829863 -28.161502902201676 0.1 </point>
<point> -26.78556140060108 -28.546822717816966 0.1 </point>
<point> -26.1967705693282 -28.921923846257037 0.1 </point>
<point> -25.60152299640218 -29.286692028084488 0.1 </point>
<point> -25.000000000000018 -29.641016151377535 0.1 </point>
<point> -24.392384809853475 -29.98478828557584 0.1 </point>
<point> -23.77886251143563 -30.31790371435708 0.1 </point>
<point> -23.159619989581877 -30.640260967534715 0.1 </point>
<point> -22.53484587156311 -30.951761851966673 0.1 </point>
<point> -21.904730469627967 -31.252311481466002 0.1 </point>
<point> -21.269465723032003 -31.54181830570404 0.1 </point>
<point> -20.629245139570955 -31.820194138097612 0.1 </point>
<point> -19.984263736636493 -32.08735418267149 0.1 </point>
<point> -19.334717981812027 -32.34321705988806 0.1 </point>
<point> -18.68080573302674 -32.58770483143634 0.1 </point>
<point> -18.022726178286266 -32.820743023972675 0.1 </point>
<point> -17.3606797749979 -33.04226065180614 0.1 </point>
<point> -16.694868188909485 -33.252190238521415 0.1 </point>
<point> -16.025494232679954 -33.45046783753276 0.1 </point>
<point> -15.352761804100826 -33.63703305156273 0.1 </point>
<point> -14.67687582398671 -33.81182905103986 0.1 </point>
<point> -13.99804217375461 -33.97480259140941 0.1 </point>
<point> -13.316467632710392 -34.12590402935222 0.1 </point>
<point> -12.632359815061784 -34.26508733790656 0.1 </point>
<point> -11.945927106677214 -34.39231012048832 0.1 </point>
<point> -11.257378601609242 -34.50753362380551 0.1 </point>
<point> -10.566924038402632 -34.61072274966281 0.1 </point>
<point> -9.874773736205887 -34.70184606565289 0.1 </point>
<point> -9.181138530706134 -34.78087581473093 0.1 </point>
<point> -8.486229709906329 -34.84778792366982 0.1 </point>
<point> -7.790258949765024 -34.90256201039297 0.1 </point>
<point> -7.093438249717773 -34.94518139018295 0.1 </point>
<point> -6.395979868100031 -34.97563308076383 0.1 </point>
<point> -5.69809625749134 -34.99390780625565 0.1 </point>
<point> -5.000000000000006 -35.0 0.1 </point>
<point> -4.3891657746950905 -34.99466933047369 0.1 </point>
<point> -3.778517615412455 -34.97867894566835 0.1 </point>
<point> -3.168241531496962 -34.952033716410085 0.1 </point>
<point> -2.5585234189556174 -34.91474175909385 0.1 </point>
<point> -1.949549003831974 -34.8668144332111 0.1 </point>
<point> -1.3415037856321455 -34.80826633788957 0.1 </point>
<point> -0.7345729808198307 -34.73911530744627 0.1 </point>
<point> -0.1289414663977091 -34.659382405954965 0.1 </point>
<point> 0.47520627640807334 -34.56909192082982 0.1 </point>
<point> 1.0776862183425493 -34.468271355427284 0.1 </point>
<point> 1.6783148381790784 -34.35695142066824 0.1 </point>
<point> 2.2769091786215796 -34.23516602568319 0.1 </point>
<point> 2.8732869020352725 -34.10295226748323 0.1 </point>
<point> 3.46726634598836 -33.96035041965988 0.1 </point>
<point> 4.058666578588211 -33.807403920117395 0.1 </point>
<point> 4.647307453594978 -33.644159357841154 0.1 </point>
<point> 5.233009665295786 -33.47066645870624 0.1 </point>
<point> 5.815594803123153 -33.28697807033038 0.1 </point>
<point> 6.394885406000471 -33.0931501459761 0.1 </point>
<point> 6.970705016398414 -32.88924172750679 0.1 </point>
<point> 7.542878234085514 -32.67531492740206 0.1 </point>
<point> 8.111230769556919 -32.45143490983756 0.1 </point>
<point> 8.675589497124573 -32.217669870835415 0.1 </point>
<point> 9.235782507652992 -31.974091017491038 0.1 </point>
<point> 9.791639160924486 -31.72077254628275 0.1 </point>
<point> 10.34299013761771 -31.457791620470847 0.1 </point>
<point> 10.889667490884133 -31.18522834659288 0.1 </point>
<point> 11.431504697506163 -30.90316575006245 0.1 </point>
<point> 11.968336708621806 -30.611689749878845 0.1 </point>
<point> 12.500000000000004 -30.31088913245535 0.1 </point>
<point> 13.026332621851896 -30.000855524573932 0.1 </point>
<point> 13.547174248162165 -29.681683365474917 0.1 </point>
<point> 14.062366225525931 -29.35346987808985 0.1 </point>
<point> 14.571751621476146 -29.016315039426456 0.1 </point>
<point> 15.07517527228661 -28.670321550114714 0.1 </point>
<point> 15.572483830236553 -28.315594803123165 0.1 </point>
<point> 16.06352581032168 -27.952242851655257 0.1 </point>
<point> 16.54815163639805 -27.580376376235265 0.1 </point>
<point> 17.026213686744313 -27.20010865099398 0.1 </point>
<point> 17.497566339028875 -26.811555509164233 0.1 </point>
<point> 17.962066014667748 -26.414835307797027 0.1 </point>
<point> 18.419571222560023 -26.01006889170881 0.1 </point>
<point> 18.86994260218745 -25.597379556670962 0.1 </point>
<point> 19.313042966064906 -25.17689301185279 0.1 </point>
<point> 19.748737341529157 -24.748737341529168 0.1 </point>
<point> 20.17689301185278 -24.313042966064916 0.1 </point>
<point> 20.597379556670973 -23.86994260218744 0.1 </point>
<point> 21.010068891708798 -23.419571222560034 0.1 </point>
<point> 21.414835307797016 -22.96206601466776 0.1 </point>
<point> 21.811555509164222 -22.497566339028886 0.1 </point>
<point> 22.20010865099397 -22.026213686744324 0.1 </point>
<point> 22.58037637623527 -21.548151636398035 0.1 </point>
<point> 22.95224285165525 -21.06352581032169 0.1 </point>
<point> 23.315594803123158 -20.572483830236568 0.1 </point>
<point> 23.670321550114704 -20.07517527228663 0.1 </point>
<point> 24.016315039426466 -19.571751621476132 0.1 </point>
<point> 24.353469878089843 -19.062366225525945 0.1 </point>
<point> 24.681683365474907 -18.547174248162175 0.1 </point>
<point> 25.000855524573925 -18.026332621851907 0.1 </point>
<point> 25.310889132455344 -17.500000000000014 0.1 </point>
<point> 25.611689749878856 -16.96833670862179 0.1 </point>
<point> 25.903165750062442 -16.431504697506178 0.1 </point>
<point> 26.185228346592872 -15.889667490884143 0.1 </point>
<point> 26.45779162047084 -15.342990137617722 0.1 </point>
<point> 26.720772546282753 -14.791639160924472 0.1 </point>
<point> 26.974091017491034 -14.235782507653006 0.1 </point>
<point> 27.217669870835408 -13.675589497124585 0.1 </point>
<point> 27.45143490983756 -13.111230769556933 0.1 </point>
<point> 27.675314927402056 -12.542878234085526 0.1 </point>
<point> 27.889241727506793 -11.970705016398401 0.1 </point>
<point> 28.09315014597609 -11.394885406000485 0.1 </point>
<point> 28.28697807033037 -10.815594803123167 0.1 </point>
<point> 28.470666458706233 -10.2330096652958 0.1 </point>
<point> 28.64415935784116 -9.647307453594962 0.1 </point>
<point> 28.807403920117387 -9.058666578588223 0.1 </point>
<point> 28.960350419659875 -8.467266345988376 0.1 </point>
<point> 29.102952267483232 -7.873286902035287 0.1 </point>
<point> 29.235166025683192 -7.276909178621596 0.1 </point>
<point> 29.35695142066824 -6.678314838179063 0.1 </point>
<point> 29.468271355427284 -6.0776862183425635 0.1 </point>
<point> 29.56909192082982 -5.475206276408089 0.1 </point>
<point> 29.659382405954958 -4.871058533602306 0.1 </point>
<point> 29.739115307446276 -4.265427019180153 0.1 </point>
<point> 29.808266337889563 -3.6584962143678696 0.1 </point>
<point> 29.866814433211097 -3.050450996168041 0.1 </point>
<point> 29.91474175909385 -2.4414765810443972 0.1 </point>
<point> 29.952033716410085 -1.831758468503053 0.1 </point>
<point> 29.97867894566835 -1.221482384587529 0.1 </point>
<point> 29.99466933047369 -0.6108342253049246 0.1 </point>
<point> 30.0 0.0 0.1 </point>
<point> 29.995430854691737 0.5235721931185053 0.1 </point>
<point> 29.981724810572874 1.0469849010750292 0.1 </point>
<point> 29.958886042637214 1.570078687288315 0.1 </point>
<point> 29.926921507794727 2.0926942123237593 0.1 </point>
<point> 29.885840942752367 2.614672282429745 0.1 </point>
<point> 29.8356568610482 3.135853898029604 0.1 </point>
<point> 29.77638454923966 3.6560803021544244 0.1 </point>
<point> 29.70804206224711 4.175193028801963 0.1 </point>
<point> 29.630650217854132 4.693033951206926 0.1 </point>
<point> 29.544232590366242 5.2094453300079095 0.1 </point>
<point> 29.44881550342992 5.724269861296344 0.1 </point>
<point> 29.34442802201417 6.237350724532781 0.1 </point>
<point> 29.231101943557057 6.74853163031595 0.1 </point>
<point> 29.108871788279895 7.257656867990032 0.1 </point>
<point> 28.97777478867205 7.764571353075622 0.1 </point>
<point> 28.837850878149567 8.269120674509974 0.1 </point>
<point> 28.689142678891063 8.771151141682104 0.1 </point>
<point> 28.531695488854606 9.270509831248422 0.1 </point>
<point> 28.365557267979504 9.7670446337147 0.1 </point>
<point> 28.190778623577252 10.260604299770062 0.1 </point>
<point> 28.007412794916053 10.751038486359008 0.1 </point>
<point> 27.81551563700362 11.23819780247736 0.1 </point>
<point> 27.61514560357321 11.721933854678213 0.1 </point>
<point> 27.406363729278027 12.202099292274006 0.1 </point>
<point> 27.1892336110995 12.678547852220984 0.1 </point>
<point> 26.96382138897501 13.151134403672323 0.1 </point>
<point> 26.730195725651036 13.619714992186402 0.1 </point>
<point> 26.48842778576781 14.084146883576723 0.1 </point>
<point> 26.238591214181874 14.544288607390111 0.1 </point>
<point> 25.98076211353316 14.999999999999998 0.1 </point>
<point> 25.71501902106337 15.451142247301625 0.1 </point>
<point> 25.44144288469278 15.897577926996147 0.1 </point>
<point> 25.16011703836272 16.339171050450812 0.1 </point>
<point> 24.87112717665125 16.775787104122408 0.1 </point>
<point> 24.574561328669756 17.20729309053138 0.1 </point>
<point> 24.270509831248425 17.633557568774194 0.1 </point>
<point> 23.959065301418786 18.05445069456145 0.1 </point>
<point> 23.640322608201657 18.469844259769747 0.1 </point>
<point> 23.31437884370913 18.87961173149512 0.1 </point>
<point> 22.98133329356934 19.283628290596177 0.1 </point>
<point> 22.641287406683162 19.68177086971522 0.1 </point>
<point> 22.294344764321828 20.073918190765745 0.1 </point>
<point> 21.940611048575114 20.459950801874953 0.1 </point>
<point> 21.580194010159534 20.839751113769918 0.1 </point>
<point> 21.213203435596427 21.213203435596423 0.1 </point>
<point> 20.839751113769918 21.58019401015953 0.1 </point>
<point> 20.459950801874953 21.940611048575114 0.1 </point>
<point> 20.073918190765745 22.294344764321828 0.1 </point>
<point> 19.68177086971522 22.641287406683162 0.1 </point>
<point> 19.28362829059618 22.98133329356934 0.1 </point>
<point> 18.879611731495125 23.31437884370913 0.1 </point>
<point> 18.469844259769747 23.64032260820166 0.1 </point>
<point> 18.054450694561453 23.959065301418786 0.1 </point>
<point> 17.633557568774194 24.270509831248425 0.1 </point>
<point> 17.207293090531383 24.574561328669756 0.1 </point>
<point> 16.775787104122404 24.871127176651253 0.1 </point>
<point> 16.339171050450812 25.16011703836272 0.1 </point>
<point> 15.897577926996147 25.44144288469278 0.1 </point>
<point> 15.451142247301625 25.71501902106337 0.1 </point>
<point> 15.000000000000004 25.980762113533157 0.1 </point>
<point> 14.544288607390113 26.238591214181874 0.1 </point>
<point> 14.084146883576725 26.488427785767808 0.1 </point>
<point> 13.619714992186404 26.730195725651033 0.1 </point>
<point> 13.151134403672323 26.96382138897501 0.1 </point>
<point> 12.678547852220984 27.1892336110995 0.1 </point>
<point> 12.202099292274006 27.406363729278027 0.1 </point>
<point> 11.72193385467821 27.61514560357321 0.1 </point>
<point> 11.238197802477359 27.81551563700362 0.1 </point>
<point> 10.751038486359011 28.007412794916053 0.1 </point>
<point> 10.260604299770065 28.19077862357725 0.1 </point>
<point> 9.767044633714702 28.3655572679795 0.1 </point>
<point> 9.270509831248424 28.531695488854606 0.1 </point>
<point> 8.771151141682104 28.689142678891063 0.1 </point>
<point> 8.269120674509974 28.837850878149567 0.1 </point>
<point> 7.764571353075622 28.97777478867205 0.1 </point>
<point> 7.25765686799003 29.108871788279895 0.1 </point>
<point> 6.748531630315948 29.231101943557057 0.1 </point>
<point> 6.237350724532783 29.344428022014167 0.1 </point>
<point> 5.724269861296348 29.44881550342992 0.1 </point>
<point> 5.209445330007912 29.544232590366242 0.1 </point>
<point> 4.693033951206928 29.630650217854132 0.1 </point>
<point> 4.175193028801964 29.70804206224711 0.1 </point>
<point> 3.656080302154425 29.77638454923966 0.1 </point>
<point> 3.1358538980296036 29.8356568610482 0.1 </point>
<point> 2.614672282429744 29.885840942752367 0.1 </point>
<point> 2.092694212323757 29.926921507794727 0.1 </point>
<point> 1.570078687288319 29.958886042637214 0.1 </point>
<point> 1.0469849010750325 29.981724810572874 0.1 </point>
<point> 0.523572193118508 29.995430854691737 0.1 </point>
<point> 1.5308084989341915e-15 30.0 0.1 </point>
<point> -0.4363101609320869 29.996192378909782 0.1 </point>
<point> -0.8724874175625239 29.984770675477392 0.1 </point>
<point> -1.308398906073596 29.965738368864347 0.1 </point>
<point> -1.7439118436031333 29.939101256495604 0.1 </point>
<point> -2.1788935686914557 29.90486745229364 0.1 </point>
<point> -2.613211581691339 29.863047384206833 0.1 </point>
<point> -3.0467335851286843 29.81365379103305 0.1 </point>
<point> -3.4793275240016337 29.756701718539258 0.1 </point>
<point> -3.9108616260057705 29.692208514878445 0.1 </point>
<point> -4.341204441673257 29.6201938253052 0.1 </point>
<point> -4.77022488441362 29.5406795861916 0.1 </point>
<point> -5.197792270443983 29.453690018345142 0.1 </point>
<point> -5.623776358596626 29.359251619630882 0.1 </point>
<point> -6.0480473899916944 29.257393156899912 0.1 </point>
<point> -6.470476127563021 29.148145657226706 0.1 </point>
<point> -6.890933895424976 29.031542398457972 0.1 </point>
<point> -7.309292618068416 28.90761889907589 0.1 </point>
<point> -7.725424859373684 28.77641290737884 0.1 </point>
<point> -8.139203861428916 28.637964389982923 0.1 </point>
<point> -8.550503583141717 28.49231551964771 0.1 </point>
<point> -8.959198738632507 28.339510662430044 0.1 </point>
<point> -9.365164835397803 28.179596364169686 0.1 </point>
<point> -9.768278212231845 28.012621336311007 0.1 </point>
<point> -10.168416076895006 27.83863644106502 0.1 </point>
<point> -10.565456543517483 27.65769467591625 0.1 </point>
<point> -10.959278669726938 27.469851157479173 0.1 </point>
<point> -11.349762493488667 27.275163104709197 0.1 </point>
<point> -11.736789069647273 27.07368982147317 0.1 </point>
<point> -12.120240506158424 26.865492678484895 0.1 </point>
<point> -12.499999999999995 26.65063509461097 0.1 </point>
<point> -12.875951872751356 26.429182517552807 0.1 </point>
<point> -13.24798160583012 26.201202403910653 0.1 </point>
<point> -13.615975875375677 25.966764198635598 0.1 </point>
<point> -13.979822586768668 25.725939313876044 0.1 </point>
<point> -14.339410908776154 25.478801107224793 0.1 </point>
<point> -14.694631307311825 25.225424859373685 0.1 </point>
<point> -15.04537557880121 24.96588775118232 0.1 </point>
<point> -15.391536883141457 24.70026884016805 0.1 </point>
<point> -15.733009776245932 24.428649036424275 0.1 </point>
<point> -16.069690242163485 24.151111077974452 0.1 </point>
<point> -16.40147572476268 23.867739505569304 0.1 </point>
<point> -16.728265158971457 23.578620636934858 0.1 </point>
