<point> 12.045999717440527 113.77490607863837 1 </point>
<point> 11.41599923110719 114.4159992311072 1 </point>
<point> 10.774906078638349 115.04599971744054 1 </point>
<point> 10.122915543218664 115.66471563338729 1 </point>
<point> 9.46022622748119 116.2719585120858 1 </point>
<point> 8.787039993011117 116.86754338147276 1 </point>
<point> 8.103561898856764 117.45128882062737 1 </point>
<point> 7.4100001390666215 118.023017015034 1 </point>
<point> 6.706565979271392 118.58255381074619 1 </point>
<point> 5.9934736923304825 119.12972876743558 1 </point>
<point> 5.270940493062355 119.6643752103098 1 </point>
<point> 4.5391864720788675 120.18633028088308 1 </point>
<point> 3.7984345287434493 120.69543498658464 1 </point>
<point> 3.0489103032738853 121.19153424918935 1 </point>
<point> 2.290842108010043 121.67447695205594 1 </point>
<point> 1.5244608578677799 122.1441159861588 1 </point>
<point> 0.7499999999999964 122.60030829489858 1 </point>
<point> -0.032304557313647564 123.04291491767887 1 </point>
<point> -0.8222145165266319 123.47180103223474 1 </point>
<point> -1.6194892634133495 123.88683599570095 1 </point>
<point> -2.4238859403625206 124.28789338440711 1 </point>
<point> -3.2351595203539887 124.67485103238747 1 </point>
<point> -4.053062881596301 125.04759106859395 1 </point>
<point> -4.877346882802414 125.40599995280067 1 </point>
<point> -5.707760439080545 125.74996851018955 1 </point>
<point> -6.544050598417041 126.07939196460589 1 </point>
<point> -7.385962618728065 126.39416997047428 1 </point>
<point> -8.233240045456437 126.69420664336482 1 </point>
<point> -9.085624789690216 126.9794105892004 1 </point>
<point> -9.942857206779067 127.24969493209633 1 </point>
<point> -10.804676175424554 127.50497734082342 1 </point>
<point> -11.670819177220192 127.74518005388703 1 </point>
<point> -12.541022376617125 127.97022990321382 1 </point>
<point> -13.415020701290967 128.18005833643963 1 </point>
<point> -14.292547922885399 128.374601437791 1 </point>
<point> -15.173336738107947 128.5537999475547 1 </point>
<point> -16.057118850153095 128.71759928012872 1 </point>
<point> -16.943625050428118 128.86594954064958 1 </point>
<point> -17.832585300556637 128.99880554019086 1 </point>
<point> -18.723728814634914 129.11612680952808 1 </point>
<point> -19.616784141715858 129.21787761146606 1 </point>
<point> -20.51147924849562 129.3040269517249 1 </point>
<point> -21.40754160217756 129.37454858838095 1 </point>
<point> -22.304698253488397 129.42942103986056 1 </point>
<point> -23.202675919821203 129.46862759148343 1 </point>
<point> -24.101201068479906 129.49215630055414 1 </point>
<point> -25.000000000000007 129.5 1 </point>
<point> -25.89879893152011 129.49215630055414 1 </point>
<point> -26.79732408017881 129.46862759148343 1 </point>
<point> -27.695301746511618 129.42942103986056 1 </point>
<point> -28.592458397822465 129.37454858838095 1 </point>
<point> -29.48852075150441 129.3040269517249 1 </point>
<point> -30.383215858284167 129.21787761146606 1 </point>
<point> -31.2762711853651 129.11612680952808 1 </point>
<point> -32.16741469944338 128.99880554019086 1 </point>
<point> -33.0563749495719 128.86594954064958 1 </point>
<point> -33.94288114984692 128.71759928012872 1 </point>
<point> -34.826663261892065 128.5537999475547 1 </point>
<point> -35.70745207711462 128.374601437791 1 </point>
<point> -36.58497929870906 128.18005833643963 1 </point>
<point> -37.4589776233829 127.97022990321382 1 </point>
<point> -38.32918082277983 127.74518005388703 1 </point>
<point> -39.19532382457546 127.50497734082342 1 </point>
<point> -40.05714279322095 127.24969493209633 1 </point>
<point> -40.9143752103098 126.97941058920041 1 </point>
<point> -41.76675995454357 126.69420664336482 1 </point>
<point> -42.61403738127195 126.39416997047428 1 </point>
<point> -43.45594940158297 126.07939196460589 1 </point>
<point> -44.292239560919484 125.74996851018955 1 </point>
<point> -45.122653117197615 125.40599995280067 1 </point>
<point> -45.946937118403724 125.04759106859395 1 </point>
<point> -46.764840479646026 124.67485103238748 1 </point>
<point> -47.576114059637504 124.2878933844071 1 </point>
<point> -48.380510736586665 123.88683599570095 1 </point>
<point> -49.17778548347339 123.47180103223474 1 </point>
<point> -49.96769544268636 123.04291491767889 1 </point>
<point> -50.75 122.6003082948986 1 </point>
<point> -51.52446085786781 122.1441159861588 1 </point>
<point> -52.290842108010054 121.67447695205594 1 </point>
<point> -53.04891030327391 121.19153424918933 1 </point>
<point> -53.79843452874346 120.69543498658464 1 </point>
<point> -54.53918647207889 120.18633028088307 1 </point>
<point> -55.27094049306237 119.6643752103098 1 </point>
<point> -55.993473692330504 119.12972876743558 1 </point>
<point> -56.70656597927142 118.58255381074619 1 </point>
<point> -57.410000139066625 118.02301701503401 1 </point>
<point> -58.10356189885678 117.45128882062737 1 </point>
<point> -58.787039993011135 116.86754338147276 1 </point>
<point> -59.460226227481215 116.2719585120858 1 </point>
<point> -60.12291554321868 115.66471563338729 1 </point>
<point> -60.77490607863838 115.04599971744054 1 </point>
<point> -61.41599923110721 114.41599923110721 1 </point>
<point> -62.04599971744055 113.77490607863835 1 </point>
<point> -62.66471563338729 113.12291554321868 1 </point>
<point> -63.2719585120858 112.4602262274812 1 </point>
<point> -63.86754338147277 111.78703999301112 1 </point>
<point> -64.45128882062737 111.10356189885678 1 </point>
<point> -65.02301701503401 110.41000013906663 1 </point>
<point> -65.58255381074619 109.7065659792714 1 </point>
<point> -66.1297287674356 108.99347369233048 1 </point>
<point> -66.6643752103098 108.27094049306237 1 </point>
<point> -67.1863302808831 107.53918647207887 1 </point>
<point> -67.69543498658466 106.79843452874347 1 </point>
<point> -68.19153424918935 106.04891030327391 1 </point>
<point> -68.67447695205595 105.29084210801005 1 </point>
<point> -69.1441159861588 104.52446085786781 1 </point>
<point> -69.60030829489861 103.75 1 </point>
<point> -70.04291491767889 102.96769544268636 1 </point>
<point> -70.47180103223475 102.17778548347337 1 </point>
<point> -70.88683599570095 101.38051073658667 1 </point>
<point> -71.28789338440711 100.57611405963748 1 </point>
<point> -71.67485103238748 99.76484047964603 1 </point>
<point> -72.04759106859395 98.94693711840372 1 </point>
<point> -72.40599995280068 98.1226531171976 1 </point>
<point> -72.74996851018956 97.29223956091948 1 </point>
<point> -73.0793919646059 96.45594940158296 1 </point>
<point> -73.3941699704743 95.61403738127194 1 </point>
<point> -73.69420664336482 94.76675995454356 1 </point>
<point> -73.97941058920041 93.9143752103098 1 </point>
<point> -74.24969493209635 93.05714279322093 1 </point>
<point> -74.50497734082343 92.19532382457547 1 </point>
<point> -74.74518005388703 91.32918082277983 1 </point>
<point> -74.97022990321383 90.45897762338289 1 </point>
<point> -75.18005833643961 89.58497929870906 1 </point>
<point> -75.374601437791 88.70745207711461 1 </point>
<point> -75.55379994755471 87.82666326189207 1 </point>
<point> -75.71759928012872 86.94288114984691 1 </point>
<point> -75.8659495406496 86.05637494957189 1 </point>
<point> -75.99880554019089 85.16741469944337 1 </point>
<point> -76.1161268095281 84.2762711853651 1 </point>
<point> -76.21787761146608 83.38321585828416 1 </point>
<point> -76.30402695172491 82.4885207515044 1 </point>
<point> -76.37454858838096 81.59245839782247 1 </point>
<point> -76.42942103986056 80.6953017465116 1 </point>
<point> -76.46862759148344 79.79732408017881 1 </point>
<point> -76.49215630055416 78.89879893152009 1 </point>
<point> -76.5 78.0 1 </point>
<point> -76.50784369944586 77.1012010684799 1 </point>
<point> -76.53137240851657 76.2026759198212 1 </point>
<point> -76.57057896013944 75.3046982534884 1 </point>
<point> -76.62545141161905 74.40754160217755 1 </point>
<point> -76.6959730482751 73.5114792484956 1 </point>
<point> -76.78212238853394 72.61678414171584 1 </point>
<point> -76.88387319047192 71.72372881463491 1 </point>
<point> -77.00119445980913 70.83258530055663 1 </point>
<point> -77.1340504593504 69.94362505042811 1 </point>
<point> -77.28240071987128 69.05711885015309 1 </point>
<point> -77.4462000524453 68.17333673810793 1 </point>
<point> -77.625398562209 67.29254792288539 1 </point>
<point> -77.81994166356039 66.41502070129096 1 </point>
<point> -78.02977009678618 65.54102237661711 1 </point>
<point> -78.25481994611297 64.67081917722018 1 </point>
<point> -78.49502265917658 63.80467617542455 1 </point>
<point> -78.75030506790367 62.94285720677906 1 </point>
<point> -79.02058941079959 62.085624789690215 1 </point>
<point> -79.30579335663518 61.233240045456434 1 </point>
<point> -79.60583002952572 60.38596261872806 1 </point>
<point> -79.92060803539411 59.54405059841704 1 </point>
<point> -80.25003148981045 58.70776043908053 1 </point>
<point> -80.59400004719933 57.8773468828024 1 </point>
<point> -80.95240893140605 57.05306288159629 1 </point>
<point> -81.32514896761252 56.23515952035399 1 </point>
<point> -81.7121066155929 55.42388594036251 1 </point>
<point> -82.11316400429905 54.61948926341334 1 </point>
<point> -82.52819896776526 53.822214516526614 1 </point>
<point> -82.95708508232111 53.032304557313644 1 </point>
<point> -83.3996917051014 52.250000000000014 1 </point>
<point> -83.8558840138412 51.475539142132206 1 </point>
<point> -84.32552304794406 50.70915789198995 1 </point>
<point> -84.80846575081067 49.9510896967261 1 </point>
<point> -85.30456501341536 49.201565471256544 1 </point>
<point> -85.81366971911693 48.46081352792112 1 </point>
<point> -86.3356247896902 47.72905950693764 1 </point>
<point> -86.87027123256442 47.0065263076695 1 </point>
<point> -87.41744618925381 46.2934340207286 1 </point>
<point> -87.97698298496599 45.58999986093338 1 </point>
<point> -88.54871117937263 44.896438101143225 1 </point>
<point> -89.13245661852724 44.21296000698888 1 </point>
<point> -89.7280414879142 43.5397737725188 1 </point>
<point> -90.33528436661271 42.87708445678133 1 </point>
<point> -90.95400028255946 42.22509392136163 1 </point>
<point> -91.58400076889279 41.58400076889281 1 </point>
<point> -92.22509392136165 40.95400028255946 1 </point>
<point> -92.87708445678132 40.33528436661272 1 </point>
<point> -93.5397737725188 39.72804148791421 1 </point>
<point> -94.21296000698888 39.13245661852724 1 </point>
<point> -94.89643810114322 38.54871117937264 1 </point>
<point> -95.58999986093337 37.976982984966 1 </point>
<point> -96.2934340207286 37.41744618925382 1 </point>
<point> -97.00652630766952 36.87027123256441 1 </point>
<point> -97.72905950693763 36.335624789690215 1 </point>
<point> -98.46081352792113 35.813669719116916 1 </point>
<point> -99.20156547125653 35.304565013415356 1 </point>
<point> -99.95108969672609 34.80846575081067 1 </point>
<point> -100.70915789198995 34.32552304794406 1 </point>
<point> -101.47553914213219 33.85588401384122 1 </point>
<point> -102.25 33.399691705101404 1 </point>
<point> -103.03230455731364 32.95708508232112 1 </point>
<point> -103.82221451652663 32.52819896776526 1 </point>
<point> -104.61948926341333 32.11316400429906 1 </point>
<point> -105.42388594036252 31.712106615592894 1 </point>
<point> -106.23515952035397 31.325148967612527 1 </point>
<point> -107.05306288159628 30.95240893140606 1 </point>
<point> -107.8773468828024 30.594000047199323 1 </point>
<point> -108.70776043908052 30.250031489810453 1 </point>
<point> -109.54405059841704 29.92060803539411 1 </point>
<point> -110.38596261872806 29.60583002952572 1 </point>
<point> -111.23324004545644 29.305793356635185 1 </point>
<point> -112.0856247896902 29.020589410799595 1 </point>
<point> -112.94285720677907 28.750305067903668 1 </point>
<point> -113.80467617542453 28.495022659176577 1 </point>
<point> -114.67081917722017 28.25481994611299 1 </point>
<point> -115.54102237661711 28.02977009678618 1 </point>
<point> -116.41502070129094 27.819941663560392 1 </point>
<point> -117.29254792288539 27.625398562209007 1 </point>
<point> -118.17333673810793 27.446200052445306 1 </point>
<point> -119.05711885015309 27.282400719871283 1 </point>
<point> -119.94362505042811 27.134050459350412 1 </point>
<point> -120.83258530055663 27.001194459809128 1 </point>
<point> -121.7237288146349 26.883873190471917 1 </point>
<point> -122.61678414171584 26.782122388533928 1 </point>
<point> -123.5114792484956 26.695973048275107 1 </point>
<point> -124.40754160217753 26.625451411619053 1 </point>
<point> -125.3046982534884 26.57057896013945 1 </point>
<point> -126.20267591982119 26.531372408516567 1 </point>
<point> -127.10120106847991 26.50784369944585 1 </point>
<point> -128.0 26.5 1 </point>
<point> -128.8987989315201 26.49215630055415 1 </point>
<point> -129.7973240801788 26.468627591483433 1 </point>
<point> -130.6953017465116 26.42942103986055 1 </point>
<point> -131.59245839782244 26.374548588380947 1 </point>
<point> -132.48852075150438 26.304026951724893 1 </point>
<point> -133.38321585828416 26.217877611466072 1 </point>
<point> -134.2762711853651 26.116126809528083 1 </point>
<point> -135.16741469944338 25.998805540190872 1 </point>
<point> -136.05637494957188 25.865949540649595 1 </point>
<point> -136.94288114984693 25.717599280128717 1 </point>
<point> -137.82666326189207 25.553799947554694 1 </point>
<point> -138.7074520771146 25.374601437790993 1 </point>
<point> -139.58497929870904 25.180058336439615 1 </point>
<point> -140.45897762338288 24.97022990321382 1 </point>
<point> -141.32918082277982 24.74518005388702 1 </point>
<point> -142.19532382457547 24.504977340823423 1 </point>
<point> -143.05714279322095 24.249694932096325 1 </point>
<point> -143.9143752103098 23.979410589200405 1 </point>
<point> -144.76675995454357 23.694206643364815 1 </point>
<point> -145.61403738127194 23.394169970474287 1 </point>
<point> -146.45594940158296 23.07939196460589 1 </point>
<point> -147.29223956091948 22.749968510189554 1 </point>
<point> -148.12265311719761 22.405999952800677 1 </point>
<point> -148.9469371184037 22.047591068593945 1 </point>
<point> -149.764840479646 21.674851032387473 1 </point>
<point> -150.5761140596375 21.287893384407106 1 </point>
<point> -151.38051073658664 20.88683599570095 1 </point>
<point> -152.17778548347337 20.471801032234737 1 </point>
<point> -152.96769544268636 20.04291491767888 1 </point>
<point> -153.75 19.600308294898596 1 </point>
<point> -154.52446085786778 19.144115986158788 1 </point>
<point> -155.29084210801005 18.67447695205594 1 </point>
<point> -156.04891030327389 18.19153424918934 1 </point>
<point> -156.79843452874346 17.695434986584644 1 </point>
<point> -157.53918647207888 17.186330280883077 1 </point>
<point> -158.27094049306237 16.664375210309792 1 </point>
<point> -158.9934736923305 16.12972876743558 1 </point>
<point> -159.7065659792714 15.582553810746177 1 </point>
<point> -160.41000013906663 15.023017015034 1 </point>
<point> -161.10356189885678 14.451288820627369 1 </point>
<point> -161.78703999301112 13.867543381472757 1 </point>
<point> -162.4602262274812 13.271958512085803 1 </point>
<point> -163.12291554321868 12.664715633387281 1 </point>
<point> -163.77490607863837 12.045999717440537 1 </point>
<point> -164.4159992311072 11.4159992311072 1 </point>
<point> -165.04599971744054 10.77490607863836 1 </point>
<point> -165.6647156333873 10.122915543218674 1 </point>
<point> -166.2719585120858 9.4602262274812 1 </point>
<point> -166.86754338147276 8.787039993011128 1 </point>
<point> -167.45128882062738 8.103561898856775 1 </point>
<point> -168.023017015034 7.410000139066632 1 </point>
<point> -168.5825538107462 6.706565979271403 1 </point>
<point> -169.12972876743558 5.993473692330493 1 </point>
<point> -169.6643752103098 5.270940493062366 1 </point>
<point> -170.18633028088308 4.539186472078878 1 </point>
<point> -170.69543498658464 3.79843452874346 1 </point>
<point> -171.19153424918935 3.048910303273896 1 </point>
<point> -171.67447695205595 2.290842108010054 1 </point>
<point> -172.1441159861588 1.5244608578677905 1 </point>
<point> -172.60030829489858 0.7500000000000071 1 </point>
<point> -173.04291491767887 -0.032304557313636906 1 </point>
<point> -173.47180103223474 -0.8222145165266213 1 </point>
<point> -173.88683599570095 -1.6194892634133389 1 </point>
<point> -174.2878933844071 -2.42388594036251 1 </point>
<point> -174.67485103238747 -3.235159520353978 1 </point>
<point> -175.04759106859393 -4.05306288159629 1 </point>
<point> -175.40599995280067 -4.877346882802403 1 </point>
<point> -175.74996851018955 -5.707760439080534 1 </point>
<point> -176.0793919646059 -6.54405059841703 1 </point>
<point> -176.39416997047428 -7.385962618728055 1 </point>
<point> -176.69420664336482 -8.233240045456427 1 </point>
<point> -176.9794105892004 -9.085624789690206 1 </point>
<point> -177.24969493209633 -9.942857206779056 1 </point>
<point> -177.50497734082342 -10.804676175424543 1 </point>
<point> -177.74518005388703 -11.670819177220181 1 </point>
<point> -177.9702299032138 -12.541022376617114 1 </point>
<point> -178.18005833643963 -13.415020701290956 1 </point>
<point> -178.374601437791 -14.292547922885388 1 </point>
<point> -178.5537999475547 -15.173336738107936 1 </point>
<point> -178.71759928012872 -16.05711885015308 1 </point>
<point> -178.86594954064958 -16.943625050428107 1 </point>
<point> -178.99880554019086 -17.83258530055663 1 </point>
<point> -179.11612680952808 -18.723728814634903 1 </point>
<point> -179.21787761146606 -19.616784141715847 1 </point>
<point> -179.3040269517249 -20.511479248495604 1 </point>
<point> -179.37454858838095 -21.407541602177552 1 </point>
