<point> 49.969541350954785 48.25502516487495 0.1 </point>
<point> 49.992384757819565 49.127379678135824 0.1 </point>
<point> 50.0 50.0 0.1 </point>
<point> 49.992384757819565 50.872620321864176 0.1 </point>
<point> 49.969541350954785 51.74497483512505 0.1 </point>
<point> 49.931476737728694 52.61679781214719 0.1 </point>
<point> 49.87820251299121 53.487823687206266 0.1 </point>
<point> 49.80973490458728 54.35778713738291 0.1 </point>
<point> 49.72609476841367 55.22642316338268 0.1 </point>
<point> 49.6273075820661 56.09346717025738 0.1 </point>
<point> 49.513403437078516 56.95865504800327 0.1 </point>
<point> 49.38441702975689 57.821723252011545 0.1 </point>
<point> 49.2403876506104 58.68240888334652 0.1 </point>
<point> 49.0813591723832 59.540449768827244 0.1 </point>
<point> 48.907380036690284 60.39558454088797 0.1 </point>
<point> 48.718503239261764 61.24755271719325 0.1 </point>
<point> 48.514786313799824 62.09609477998339 0.1 </point>
<point> 48.29629131445341 62.940952255126035 0.1 </point>
<point> 48.063084796915945 63.78186779084996 0.1 </point>
<point> 47.81523779815177 64.61858523613684 0.1 </point>
<point> 47.552825814757675 65.45084971874736 0.1 </point>
<point> 47.275928779965845 66.27840772285784 0.1 </point>
<point> 46.98463103929542 67.10100716628344 0.1 </point>
<point> 46.67902132486009 67.91839747726502 0.1 </point>
<point> 46.35919272833937 68.7303296707956 0.1 </point>
<point> 46.02524267262202 69.5365564244637 0.1 </point>
<point> 45.67727288213004 70.33683215379001 0.1 </point>
<point> 45.31538935183249 71.13091308703497 0.1 </point>
<point> 44.93970231495835 71.91855733945387 0.1 </point>
<point> 44.550326209418394 72.69952498697734 0.1 </point>
<point> 44.14737964294635 73.47357813929455 0.1 </point>
<point> 43.73098535696979 74.24048101231685 0.1 </point>
<point> 43.30127018922194 75.0 0.1 </point>
<point> 42.858365035105614 75.75190374550272 0.1 </point>
<point> 42.4024048078213 76.49596321166024 0.1 </point>
<point> 41.9335283972712 77.23195175075135 0.1 </point>
<point> 41.45187862775208 77.95964517353735 0.1 </point>
<point> 40.95760221444959 78.6788218175523 0.1 </point>
<point> 40.45084971874737 79.38926261462366 0.1 </point>
<point> 39.931775502364644 80.09075115760241 0.1 </point>
<point> 39.40053768033609 80.78307376628291 0.1 </point>
<point> 38.85729807284854 81.46601955249187 0.1 </point>
<point> 38.302222155948904 82.13938048432696 0.1 </point>
<point> 37.7354790111386 82.80295144952537 0.1 </point>
<point> 37.157241273869715 83.4565303179429 0.1 </point>
<point> 36.567685080958526 84.09991800312493 0.1 </point>
<point> 35.96699001693256 84.73291852294986 0.1 </point>
<point> 35.35533905932738 85.35533905932738 0.1 </point>
<point> 34.73291852294986 85.96699001693256 0.1 </point>
<point> 34.09991800312493 86.56768508095853 0.1 </point>
<point> 33.456530317942914 87.15724127386972 0.1 </point>
<point> 32.80295144952537 87.73547901113861 0.1 </point>
<point> 32.13938048432697 88.3022221559489 0.1 </point>
<point> 31.466019552491876 88.85729807284855 0.1 </point>
<point> 30.783073766282914 89.4005376803361 0.1 </point>
<point> 30.09075115760242 89.93177550236464 0.1 </point>
<point> 29.389262614623657 90.45084971874738 0.1 </point>
<point> 28.678821817552308 90.9576022144496 0.1 </point>
<point> 27.95964517353734 91.45187862775208 0.1 </point>
<point> 27.231951750751353 91.9335283972712 0.1 </point>
<point> 26.495963211660246 92.4024048078213 0.1 </point>
<point> 25.75190374550271 92.8583650351056 0.1 </point>
<point> 25.000000000000007 93.30127018922192 0.1 </point>
<point> 24.240481012316856 93.7309853569698 0.1 </point>
<point> 23.473578139294542 94.14737964294633 0.1 </point>
<point> 22.69952498697734 94.55032620941839 0.1 </point>
<point> 21.918557339453873 94.93970231495835 0.1 </point>
<point> 21.130913087034973 95.3153893518325 0.1 </point>
<point> 20.33683215379001 95.67727288213004 0.1 </point>
<point> 19.536556424463686 96.02524267262203 0.1 </point>
<point> 18.730329670795598 96.35919272833937 0.1 </point>
<point> 17.918397477265017 96.67902132486009 0.1 </point>
<point> 17.10100716628344 96.98463103929541 0.1 </point>
<point> 16.27840772285784 97.27592877996584 0.1 </point>
<point> 15.450849718747373 97.55282581475768 0.1 </point>
<point> 14.618585236136838 97.81523779815177 0.1 </point>
<point> 13.781867790849958 98.06308479691594 0.1 </point>
<point> 12.940952255126037 98.29629131445341 0.1 </point>
<point> 12.096094779983384 98.51478631379982 0.1 </point>
<point> 11.247552717193246 98.71850323926176 0.1 </point>
<point> 10.395584540887972 98.90738003669028 0.1 </point>
<point> 9.540449768827246 99.0813591723832 0.1 </point>
<point> 8.68240888334652 99.2403876506104 0.1 </point>
<point> 7.821723252011546 99.38441702975689 0.1 </point>
<point> 6.958655048003274 99.51340343707852 0.1 </point>
<point> 6.093467170257375 99.6273075820661 0.1 </point>
<point> 5.226423163382673 99.72609476841367 0.1 </point>
<point> 4.357787137382907 99.80973490458729 0.1 </point>
<point> 3.487823687206262 99.87820251299121 0.1 </point>
<point> 2.6167978121471984 99.9314767377287 0.1 </point>
<point> 1.744974835125054 99.96954135095478 0.1 </point>
<point> 0.8726203218641799 99.99238475781956 0.1 </point>
<point> 4.898587196589413e-15 100.0 0.1 </point>
<point> -0.5235721931185012 99.99543085469173 0.1 </point>
<point> -1.0469849010750256 99.98172481057287 0.1 </point>
<point> -1.5700786872883121 99.95888604263722 0.1 </point>
<point> -2.0926942123237566 99.92692150779473 0.1 </point>
<point> -2.614672282429744 99.88584094275237 0.1 </point>
<point> -3.1358538980296036 99.8356568610482 0.1 </point>
<point> -3.6560803021544177 99.77638454923967 0.1 </point>
<point> -4.175193028801958 99.7080420622471 0.1 </point>
<point> -4.693033951206922 99.63065021785414 0.1 </point>
<point> -5.209445330007907 99.54423259036625 0.1 </point>
<point> -5.724269861296341 99.44881550342993 0.1 </point>
<point> -6.237350724532778 99.34442802201417 0.1 </point>
<point> -6.748531630315949 99.23110194355706 0.1 </point>
<point> -7.257656867990031 99.1088717882799 0.1 </point>
<point> -7.764571353075623 98.97777478867205 0.1 </point>
<point> -8.269120674509969 98.83785087814957 0.1 </point>
<point> -8.771151141682097 98.68914267889107 0.1 </point>
<point> -9.270509831248416 98.53169548885461 0.1 </point>
<point> -9.767044633714695 98.36555726797951 0.1 </point>
<point> -10.260604299770058 98.19077862357724 0.1 </point>
<point> -10.751038486359004 98.00741279491605 0.1 </point>
<point> -11.238197802477359 97.81551563700361 0.1 </point>
<point> -11.721933854678209 97.61514560357321 0.1 </point>
<point> -12.202099292274005 97.40636372927803 0.1 </point>
<point> -12.678547852220976 97.1892336110995 0.1 </point>
<point> -13.151134403672321 96.963821388975 0.1 </point>
<point> -13.619714992186397 96.73019572565104 0.1 </point>
<point> -14.084146883576723 96.48842778576781 0.1 </point>
<point> -14.544288607390106 96.23859121418188 0.1 </point>
<point> -14.99999999999999 95.98076211353316 0.1 </point>
<point> -15.451142247301625 95.71501902106337 0.1 </point>
<point> -15.89757792699614 95.44144288469278 0.1 </point>
<point> -16.33917105045081 95.16011703836271 0.1 </point>
<point> -16.775787104122397 94.87112717665126 0.1 </point>
<point> -17.20729309053138 94.57456132866974 0.1 </point>
<point> -17.633557568774187 94.27050983124843 0.1 </point>
<point> -18.05445069456145 93.95906530141878 0.1 </point>
<point> -18.469844259769744 93.64032260820166 0.1 </point>
<point> -18.879611731495114 93.31437884370914 0.1 </point>
<point> -19.283628290596177 92.98133329356934 0.1 </point>
<point> -19.681770869715212 92.64128740668316 0.1 </point>
<point> -20.073918190765742 92.29434476432183 0.1 </point>
<point> -20.459950801874946 91.94061104857512 0.1 </point>
<point> -20.839751113769918 91.58019401015953 0.1 </point>
<point> -21.21320343559642 91.21320343559643 0.1 </point>
<point> -21.58019401015953 90.83975111376992 0.1 </point>
<point> -21.94061104857511 90.45995080187495 0.1 </point>
<point> -22.294344764321817 90.07391819076575 0.1 </point>
<point> -22.64128740668316 89.68177086971522 0.1 </point>
<point> -22.98133329356933 89.28362829059618 0.1 </point>
<point> -23.314378843709125 88.87961173149512 0.1 </point>
<point> -23.640322608201654 88.46984425976976 0.1 </point>
<point> -23.959065301418786 88.05445069456144 0.1 </point>
<point> -24.270509831248418 87.6335575687742 0.1 </point>
<point> -24.574561328669756 87.20729309053138 0.1 </point>
<point> -24.871127176651246 86.7757871041224 0.1 </point>
<point> -25.160117038362714 86.33917105045082 0.1 </point>
<point> -25.441442884692776 85.89757792699615 0.1 </point>
<point> -25.715019021063362 85.45114224730163 0.1 </point>
<point> -25.980762113533157 85.0 0.1 </point>
<point> -26.23859121418187 84.54428860739011 0.1 </point>
<point> -26.488427785767808 84.08414688357672 0.1 </point>
<point> -26.73019572565103 83.6197149921864 0.1 </point>
<point> -26.963821388975006 83.15113440367232 0.1 </point>
<point> -27.189233611099496 82.67854785222099 0.1 </point>
<point> -27.40636372927802 82.20209929227401 0.1 </point>
<point> -27.615145603573207 81.72193385467821 0.1 </point>
<point> -27.815515637003617 81.23819780247737 0.1 </point>
<point> -28.00741279491605 80.75103848635901 0.1 </point>
<point> -28.190778623577245 80.26060429977007 0.1 </point>
<point> -28.3655572679795 79.7670446337147 0.1 </point>
<point> -28.531695488854602 79.27050983124843 0.1 </point>
<point> -28.689142678891063 78.7711511416821 0.1 </point>
<point> -28.837850878149563 78.26912067450998 0.1 </point>
<point> -28.977774788672043 77.76457135307562 0.1 </point>
<point> -29.10887178827989 77.25765686799004 0.1 </point>
<point> -29.23110194355705 76.74853163031595 0.1 </point>
<point> -29.344428022014167 76.23735072453277 0.1 </point>
<point> -29.448815503429916 75.72426986129635 0.1 </point>
<point> -29.54423259036624 75.20944533000791 0.1 </point>
<point> -29.630650217854125 74.69303395120693 0.1 </point>
<point> -29.708042062247106 74.17519302880196 0.1 </point>
<point> -29.776384549239655 73.65608030215442 0.1 </point>
<point> -29.835656861048196 73.13585389802961 0.1 </point>
<point> -29.885840942752363 72.61467228242975 0.1 </point>
<point> -29.926921507794724 72.09269421232376 0.1 </point>
<point> -29.95888604263721 71.57007868728832 0.1 </point>
<point> -29.98172481057287 71.04698490107504 0.1 </point>
<point> -29.995430854691733 70.5235721931185 0.1 </point>
<point> -29.999999999999996 70.0 0.1 </point>
<point> -29.993907806255645 69.30190374250866 0.1 </point>
<point> -29.975633080763824 68.60402013189996 0.1 </point>
<point> -29.94518139018295 67.90656175028226 0.1 </point>
<point> -29.902562010392966 67.20974105023498 0.1 </point>
<point> -29.847787923669816 66.51377029009369 0.1 </point>
<point> -29.78087581473093 65.81886146929386 0.1 </point>
<point> -29.701846065652884 65.1252262637941 0.1 </point>
<point> -29.61072274966281 64.43307596159738 0.1 </point>
<point> -29.50753362380551 63.74262139839077 0.1 </point>
<point> -29.392310120488315 63.05407289332278 0.1 </point>
<point> -29.265087337906554 62.36764018493821 0.1 </point>
<point> -29.125904029352217 61.683532367289615 0.1 </point>
<point> -28.974802591409404 61.0019578262454 0.1 </point>
<point> -28.811829051039854 60.3231241760133 0.1 </point>
<point> -28.637033051562728 59.64723819589917 0.1 </point>
<point> -28.450467837532752 58.97450576732004 0.1 </point>
<point> -28.25219023852141 58.30513181109053 0.1 </point>
<point> -28.042260651806142 57.63932022500211 0.1 </point>
<point> -27.820743023972664 56.97727382171373 0.1 </point>
<point> -27.587704831436337 56.319194266973255 0.1 </point>
<point> -27.343217059888065 55.66528201818798 0.1 </point>
<point> -27.087354182671493 55.01573626336352 0.1 </point>
<point> -26.82019413809761 54.37075486042906 0.1 </point>
<point> -26.54181830570403 53.73053427696799 0.1 </point>
<point> -26.252311481466 53.09526953037203 0.1 </point>
<point> -25.951761851966676 52.4651541284369 0.1 </point>
<point> -25.64026096753471 51.84038001041813 0.1 </point>
<point> -25.31790371435707 51.221137488564366 0.1 </point>
<point> -24.984788285575828 50.60761519014652 0.1 </point>
<point> -24.64101615137754 50.0 0.1 </point>
<point> 8.68240888334652 0.7596123493895988 0.1 </point>
