<point> -38.78186779084996 23.063084796915945 0.1 </point>
<point> -37.940952255126035 23.296291314453413 0.1 </point>
<point> -37.09609477998338 23.514786313799824 0.1 </point>
<point> -36.247552717193244 23.718503239261764 0.1 </point>
<point> -35.395584540887974 23.907380036690277 0.1 </point>
<point> -34.540449768827244 24.081359172383202 0.1 </point>
<point> -33.68240888334652 24.2403876506104 0.1 </point>
<point> -32.821723252011545 24.38441702975689 0.1 </point>
<point> -31.958655048003273 24.513403437078516 0.1 </point>
<point> -31.093467170257377 24.627307582066102 0.1 </point>
<point> -30.226423163382673 24.726094768413667 0.1 </point>
<point> -29.357787137382907 24.80973490458728 0.1 </point>
<point> -28.487823687206262 24.87820251299121 0.1 </point>
<point> -27.616797812147198 24.931476737728694 0.1 </point>
<point> -26.744974835125053 24.969541350954785 0.1 </point>
<point> -25.87262032186418 24.992384757819565 0.1 </point>
<point> -25.000000000000004 25.0 0.1 </point>
<point> -24.12737967813584 25.007615242180435 0.1 </point>
<point> -23.255025164874954 25.030458649045215 0.1 </point>
<point> -22.38320218785282 25.068523262271306 0.1 </point>
<point> -21.512176312793734 25.12179748700879 0.1 </point>
<point> -20.6422128626171 25.19026509541272 0.1 </point>
<point> -19.773576836617323 25.273905231586333 0.1 </point>
<point> -18.906532829742634 25.372692417933898 0.1 </point>
<point> -18.041344951996745 25.486596562921484 0.1 </point>
<point> -17.178276747988463 25.615582970243118 0.1 </point>
<point> -16.317591116653496 25.7596123493896 0.1 </point>
<point> -15.459550231172763 25.918640827616798 0.1 </point>
<point> -14.604415459112046 26.092619963309716 0.1 </point>
<point> -13.75244728280675 26.281496760738243 0.1 </point>
<point> -12.903905220016624 26.485213686200176 0.1 </point>
<point> -12.05904774487396 26.703708685546587 0.1 </point>
<point> -11.218132209150049 26.936915203084055 0.1 </point>
<point> -10.38141476386318 27.184762201848223 0.1 </point>
<point> -9.549150281252635 27.447174185242325 0.1 </point>
<point> -8.721592277142182 27.724071220034155 0.1 </point>
<point> -7.898992833716566 28.015368960704585 0.1 </point>
<point> -7.081602522735 28.320978675139912 0.1 </point>
<point> -6.2696703292043985 28.640807271660634 0.1 </point>
<point> -5.463443575536321 28.97475732737798 0.1 </point>
<point> -4.663167846209991 29.32272711786996 0.1 </point>
<point> -3.8690869129650345 29.684610648167506 0.1 </point>
<point> -3.081442660546145 30.060297685041647 0.1 </point>
<point> -2.300475013022666 30.449673790581613 0.1 </point>
<point> -1.5264218607054758 30.852620357053652 0.1 </point>
<point> -0.7595189876831512 31.26901464303021 0.1 </point>
<point> -1.4210854715202004e-14 31.69872981077806 0.1 </point>
<point> 0.7519037455027089 32.141634964894386 0.1 </point>
<point> 1.4959632116602357 32.5975951921787 0.1 </point>
<point> 2.231951750751353 33.066471602728804 0.1 </point>
<point> 2.9596451735373357 33.54812137224792 0.1 </point>
<point> 3.6788218175522864 34.042397785550406 0.1 </point>
<point> 4.38926261462365 34.549150281252636 0.1 </point>
<point> 5.090751157602398 35.068224497635356 0.1 </point>
<point> 5.783073766282911 35.59946231966391 0.1 </point>
<point> 6.466019552491858 36.14270192715146 0.1 </point>
<point> 7.13938048432696 36.6977778440511 0.1 </point>
<point> 7.802951449525356 37.2645209888614 0.1 </point>
<point> 8.45653031794291 37.8427587261303 0.1 </point>
<point> 9.099918003124916 38.432314919041474 0.1 </point>
<point> 9.732918522949848 39.03300998306744 0.1 </point>
<point> 10.355339059327367 39.64466094067263 0.1 </point>
<point> 10.966990016932545 40.267081477050134 0.1 </point>
<point> 11.567685080958515 40.90008199687508 0.1 </point>
<point> 12.157241273869705 41.543469682057086 0.1 </point>
<point> 12.735479011138597 42.19704855047464 0.1 </point>
<point> 13.302222155948893 42.86061951567303 0.1 </point>
<point> 13.85729807284854 43.533980447508135 0.1 </point>
<point> 14.40053768033609 44.21692623371709 0.1 </point>
<point> 14.931775502364626 44.90924884239758 0.1 </point>
<point> 15.45084971874736 45.61073738537635 0.1 </point>
<point> 15.957602214449576 46.321178182447696 0.1 </point>
<point> 16.451878627752077 47.04035482646266 0.1 </point>
<point> 16.933528397271186 47.76804824924865 0.1 </point>
<point> 17.402404807821295 48.50403678833976 0.1 </point>
<point> 17.858365035105603 49.248096254497284 0.1 </point>
<point> 18.301270189221928 50.000000000000014 0.1 </point>
<point> 18.73098535696978 50.75951898768315 0.1 </point>
<point> 19.14737964294633 51.526421860705454 0.1 </point>
<point> 19.550326209418383 52.30047501302266 0.1 </point>
<point> 19.939702314958335 53.081442660546124 0.1 </point>
<point> 20.31538935183249 53.86908691296503 0.1 </point>
<point> 20.67727288213003 54.66316784620999 0.1 </point>
<point> 21.025242672622003 55.46344357553631 0.1 </point>
<point> 21.359192728339362 56.269670329204395 0.1 </point>
<point> 21.679021324860077 57.08160252273498 0.1 </point>
<point> 21.98463103929541 57.89899283371656 0.1 </point>
<point> 22.275928779965835 58.721592277142165 0.1 </point>
<point> 22.55282581475767 59.549150281252636 0.1 </point>
<point> 22.815237798151767 60.38141476386317 0.1 </point>
<point> 23.063084796915934 61.21813220915005 0.1 </point>
<point> 23.296291314453402 62.05904774487396 0.1 </point>
<point> 23.514786313799814 62.90390522001661 0.1 </point>
<point> 23.718503239261754 63.75244728280675 0.1 </point>
<point> 23.907380036690274 64.60441545911203 0.1 </point>
<point> 24.08135917238319 65.45955023117276 0.1 </point>
<point> 24.24038765061039 66.31759111665349 0.1 </point>
<point> 24.38441702975688 67.17827674798846 0.1 </point>
<point> 24.513403437078505 68.04134495199673 0.1 </point>
<point> 24.62730758206609 68.90653282974263 0.1 </point>
<point> 24.726094768413656 69.77357683661732 0.1 </point>
<point> 24.80973490458727 70.64221286261709 0.1 </point>
<point> 24.878202512991198 71.51217631279373 0.1 </point>
<point> 24.931476737728683 72.3832021878528 0.1 </point>
<point> 24.969541350954774 73.25502516487495 0.1 </point>
<point> 24.992384757819554 74.12737967813582 0.1 </point>
<point> 24.99999999999999 75.0 0.1 </point>
<point> 24.992384757819554 75.87262032186418 0.1 </point>
<point> 24.969541350954774 76.74497483512505 0.1 </point>
<point> 24.931476737728683 77.6167978121472 0.1 </point>
<point> 24.878202512991198 78.48782368720626 0.1 </point>
<point> 24.80973490458727 79.35778713738291 0.1 </point>
<point> 24.726094768413656 80.22642316338268 0.1 </point>
<point> 24.62730758206609 81.09346717025737 0.1 </point>
<point> 24.513403437078505 81.95865504800327 0.1 </point>
<point> 24.38441702975688 82.82172325201154 0.1 </point>
<point> 24.24038765061039 83.68240888334651 0.1 </point>
<point> 24.08135917238319 84.54044976882724 0.1 </point>
<point> 23.907380036690274 85.39558454088797 0.1 </point>
<point> 23.718503239261754 86.24755271719324 0.1 </point>
<point> 23.514786313799814 87.09609477998339 0.1 </point>
<point> 23.296291314453402 87.94095225512604 0.1 </point>
<point> 23.063084796915934 88.78186779084996 0.1 </point>
<point> 22.81523779815176 89.61858523613684 0.1 </point>
<point> 22.552825814757664 90.45084971874736 0.1 </point>
<point> 22.275928779965835 91.27840772285784 0.1 </point>
<point> 21.98463103929541 92.10100716628344 0.1 </point>
<point> 21.679021324860077 92.91839747726502 0.1 </point>
<point> 21.359192728339362 93.7303296707956 0.1 </point>
<point> 21.02524267262201 94.5365564244637 0.1 </point>
<point> 20.67727288213003 95.33683215379001 0.1 </point>
<point> 20.315389351832483 96.13091308703497 0.1 </point>
<point> 19.939702314958343 96.91855733945387 0.1 </point>
<point> 19.550326209418383 97.69952498697734 0.1 </point>
<point> 19.147379642946337 98.47357813929455 0.1 </point>
<point> 18.73098535696978 99.24048101231685 0.1 </point>
<point> 18.301270189221928 100.0 0.1 </point>
<point> 17.858365035105603 100.75190374550272 0.1 </point>
<point> 17.402404807821288 101.49596321166024 0.1 </point>
<point> 16.933528397271193 102.23195175075135 0.1 </point>
<point> 16.45187862775207 102.95964517353735 0.1 </point>
<point> 15.957602214449576 103.6788218175523 0.1 </point>
<point> 15.45084971874736 104.38926261462366 0.1 </point>
<point> 14.931775502364633 105.09075115760241 0.1 </point>
<point> 14.400537680336083 105.78307376628291 0.1 </point>
<point> 13.857298072848533 106.46601955249187 0.1 </point>
<point> 13.302222155948893 107.13938048432696 0.1 </point>
<point> 12.73547901113859 107.80295144952537 0.1 </point>
<point> 12.157241273869705 108.4565303179429 0.1 </point>
<point> 11.567685080958515 109.09991800312493 0.1 </point>
<point> 10.966990016932552 109.73291852294986 0.1 </point>
<point> 10.355339059327367 110.35533905932738 0.1 </point>
<point> 9.732918522949848 110.96699001693256 0.1 </point>
<point> 9.099918003124916 111.56768508095853 0.1 </point>
<point> 8.456530317942903 112.15724127386972 0.1 </point>
<point> 7.802951449525356 112.73547901113861 0.1 </point>
<point> 7.13938048432696 113.3022221559489 0.1 </point>
<point> 6.466019552491865 113.85729807284855 0.1 </point>
<point> 5.783073766282904 114.4005376803361 0.1 </point>
<point> 5.0907511576024085 114.93177550236464 0.1 </point>
<point> 4.389262614623647 115.45084971874738 0.1 </point>
<point> 3.678821817552297 115.9576022144496 0.1 </point>
<point> 2.9596451735373286 116.45187862775208 0.1 </point>
<point> 2.2319517507513424 116.9335283972712 0.1 </point>
<point> 1.4959632116602357 117.4024048078213 0.1 </point>
<point> 0.7519037455026982 117.8583650351056 0.1 </point>
<point> -3.552713678800501e-15 118.30127018922192 0.1 </point>
<point> -0.7595189876831547 118.7309853569698 0.1 </point>
<point> -1.5264218607054687 119.14737964294633 0.1 </point>
<point> -2.3004750130226697 119.55032620941839 0.1 </point>
<point> -3.081442660546138 119.93970231495835 0.1 </point>
<point> -3.869086912965038 120.3153893518325 0.1 </point>
<point> -4.663167846210001 120.67727288213004 0.1 </point>
<point> -5.463443575536324 121.02524267262203 0.1 </point>
<point> -6.269670329204413 121.35919272833937 0.1 </point>
<point> -7.081602522734993 121.67902132486009 0.1 </point>
<point> -7.898992833716569 121.98463103929541 0.1 </point>
<point> -8.721592277142172 122.27592877996584 0.1 </point>
<point> -9.549150281252638 122.55282581475768 0.1 </point>
<point> -10.381414763863173 122.81523779815177 0.1 </point>
<point> -11.218132209150053 123.06308479691594 0.1 </point>
<point> -12.059047744873974 123.29629131445341 0.1 </point>
<point> -12.903905220016627 123.51478631379982 0.1 </point>
<point> -13.752447282806765 123.71850323926176 0.1 </point>
<point> -14.604415459112039 123.90738003669028 0.1 </point>
<point> -15.459550231172765 124.0813591723832 0.1 </point>
<point> -16.31759111665349 124.2403876506104 0.1 </point>
<point> -17.178276747988463 124.38441702975689 0.1 </point>
<point> -18.041344951996738 124.51340343707852 0.1 </point>
<point> -18.906532829742638 124.6273075820661 0.1 </point>
<point> -19.773576836617337 124.72609476841367 0.1 </point>
<point> -20.642212862617104 124.80973490458729 0.1 </point>
<point> -21.51217631279375 124.87820251299121 0.1 </point>
<point> -22.383202187852813 124.9314767377287 0.1 </point>
<point> -23.255025164874958 124.96954135095478 0.1 </point>
<point> -24.12737967813583 124.99238475781956 0.1 </point>
<point> -25.000000000000007 125.0 0.1 </point>
<point> -25.872620321864183 124.99238475781956 0.1 </point>
<point> -26.74497483512506 124.96954135095478 0.1 </point>
<point> -27.616797812147205 124.9314767377287 0.1 </point>
<point> -28.487823687206276 124.87820251299121 0.1 </point>
<point> -29.35778713738292 124.80973490458729 0.1 </point>
<point> -30.226423163382687 124.72609476841367 0.1 </point>
<point> -31.09346717025738 124.6273075820661 0.1 </point>
<point> -31.95865504800328 124.51340343707852 0.1 </point>
<point> -32.82172325201155 124.38441702975689 0.1 </point>
<point> -33.682408883346525 124.2403876506104 0.1 </point>
<point> -34.54044976882725 124.0813591723832 0.1 </point>
<point> -35.39558454088798 123.90738003669028 0.1 </point>
<point> -36.24755271719326 123.71850323926176 0.1 </point>
<point> -37.0960947799834 123.51478631379982 0.1 </point>
<point> -37.94095225512605 123.29629131445341 0.1 </point>
<point> -38.781867790849965 123.06308479691594 0.1 </point>
<point> -39.618585236136845 122.81523779815177 0.1 </point>
<point> -40.45084971874738 122.55282581475768 0.1 </point>
<point> -41.27840772285784 122.27592877996585 0.1 </point>
<point> -42.101007166283445 121.98463103929542 0.1 </point>
<point> -42.918397477265025 121.67902132486009 0.1 </point>
<point> -43.73032967079561 121.35919272833937 0.1 </point>
<point> -44.5365564244637 121.02524267262201 0.1 </point>
<point> -45.33683215379003 120.67727288213004 0.1 </point>
<point> -46.130913087034976 120.3153893518325 0.1 </point>
<point> -46.91855733945388 119.93970231495834 0.1 </point>
<point> -47.699524986977345 119.55032620941839 0.1 </point>
<point> -48.47357813929456 119.14737964294633 0.1 </point>
<point> -49.24048101231686 118.7309853569698 0.1 </point>
<point> -50.0 118.30127018922194 0.1 </point>
<point> -50.75190374550272 117.8583650351056 0.1 </point>
<point> -51.49596321166025 117.40240480782131 0.1 </point>
<point> -52.231951750751364 116.9335283972712 0.1 </point>
<point> -52.959645173537346 116.45187862775208 0.1 </point>
<point> -53.67882181755232 115.9576022144496 0.1 </point>
<point> -54.38926261462366 115.45084971874738 0.1 </point>
<point> -55.090751157602426 114.93177550236464 0.1 </point>
<point> -55.783073766282925 114.4005376803361 0.1 </point>
<point> -56.46601955249187 113.85729807284855 0.1 </point>
<point> -57.13938048432698 113.3022221559489 0.1 </point>
<point> -57.80295144952537 112.73547901113861 0.1 </point>
<point> -58.45653031794292 112.15724127386972 0.1 </point>
<point> -59.09991800312493 111.56768508095853 0.1 </point>
<point> -59.73291852294987 110.96699001693256 0.1 </point>
<point> -60.35533905932738 110.35533905932738 0.1 </point>
<point> -60.96699001693257 109.73291852294986 0.1 </point>
<point> -61.56768508095854 109.09991800312493 0.1 </point>
<point> -62.157241273869715 108.45653031794292 0.1 </point>
<point> -62.73547901113861 107.80295144952537 0.1 </point>
<point> -63.30222215594891 107.13938048432698 0.1 </point>
<point> -63.85729807284855 106.46601955249187 0.1 </point>
<point> -64.4005376803361 105.78307376628293 0.1 </point>
<point> -64.93177550236466 105.09075115760241 0.1 </point>
<point> -65.45084971874738 104.38926261462366 0.1 </point>
<point> -65.95760221444961 103.67882181755229 0.1 </point>
<point> -66.4518786277521 102.95964517353735 0.1 </point>
<point> -66.9335283972712 102.23195175075136 0.1 </point>
<point> -67.40240480782131 101.49596321166024 0.1 </point>
<point> -67.85836503510562 100.75190374550272 0.1 </point>
<point> -68.30127018922195 100.0 0.1 </point>
<point> -68.7309853569698 99.24048101231686 0.1 </point>
<point> -69.14737964294636 98.47357813929453 0.1 </point>
<point> -69.5503262094184 97.69952498697734 0.1 </point>
<point> -69.93970231495837 96.91855733945387 0.1 </point>
<point> -70.31538935183251 96.13091308703497 0.1 </point>
<point> -70.67727288213005 95.33683215379003 0.1 </point>
<point> -71.02524267262203 94.5365564244637 0.1 </point>
<point> -71.35919272833938 93.73032967079561 0.1 </point>
<point> -71.6790213248601 92.91839747726502 0.1 </point>
<point> -71.98463103929542 92.10100716628344 0.1 </point>
<point> -72.27592877996585 91.27840772285782 0.1 </point>
<point> -72.55282581475768 90.45084971874738 0.1 </point>
<point> -72.81523779815178 89.61858523613682 0.1 </point>
<point> -73.06308479691596 88.78186779084996 0.1 </point>
<point> -73.29629131445343 87.94095225512605 0.1 </point>
<point> -73.51478631379983 87.09609477998339 0.1 </point>
<point> -73.71850323926176 86.24755271719326 0.1 </point>
<point> -73.9073800366903 85.39558454088797 0.1 </point>
<point> -74.08135917238322 84.54044976882724 0.1 </point>
<point> -74.24038765061042 83.68240888334651 0.1 </point>
<point> -74.38441702975689 82.82172325201155 0.1 </point>
<point> -74.51340343707852 81.95865504800327 0.1 </point>
<point> -74.62730758206611 81.09346717025738 0.1 </point>
<point> -74.72609476841367 80.22642316338269 0.1 </point>
<point> -74.80973490458729 79.35778713738291 0.1 </point>
<point> -74.87820251299122 78.48782368720627 0.1 </point>
<point> -74.9314767377287 77.61679781214718 0.1 </point>
<point> -74.9695413509548 76.74497483512506 0.1 </point>
<point> -74.99238475781958 75.87262032186418 0.1 </point>
<point> -75.00000000000001 75.0 0.1 </point>
<point> -75.00761524218045 74.12737967813582 0.1 </point>
<point> -75.03045864904523 73.25502516487495 0.1 </point>
<point> -75.06852326227133 72.3832021878528 0.1 </point>
<point> -75.1217974870088 71.51217631279373 0.1 </point>
<point> -75.19026509541274 70.64221286261709 0.1 </point>
<point> -75.27390523158635 69.77357683661732 0.1 </point>
<point> -75.3726924179339 68.90653282974263 0.1 </point>
<point> -75.4865965629215 68.04134495199673 0.1 </point>
<point> -75.61558297024312 67.17827674798846 0.1 </point>
<point> -75.75961234938961 66.31759111665349 0.1 </point>
<point> -75.91864082761681 65.45955023117276 0.1 </point>
<point> -76.09261996330973 64.60441545911203 0.1 </point>
<point> -76.28149676073825 63.75244728280675 0.1 </point>
<point> -76.48521368620018 62.90390522001661 0.1 </point>
<point> -76.7037086855466 62.05904774487396 0.1 </point>
<point> -76.93691520308407 61.21813220915005 0.1 </point>
<point> -77.18476220184823 60.38141476386317 0.1 </point>
<point> -77.44717418524233 59.549150281252636 0.1 </point>
<point> -77.72407122003418 58.721592277142165 0.1 </point>
<point> -78.01536896070459 57.89899283371656 0.1 </point>
<point> -78.32097867513993 57.08160252273498 0.1 </point>
<point> -78.64080727166063 56.269670329204395 0.1 </point>
<point> -78.974757327378 55.46344357553631 0.1 </point>
<point> -79.32272711786997 54.66316784620999 0.1 </point>
<point> -79.6846106481675 53.86908691296503 0.1 </point>
<point> -80.06029768504166 53.081442660546124 0.1 </point>
<point> -80.44967379058161 52.30047501302266 0.1 </point>
<point> -80.85262035705367 51.526421860705454 0.1 </point>
<point> -81.26901464303023 50.75951898768315 0.1 </point>
<point> -81.69872981077808 50.000000000000014 0.1 </point>
<point> -82.1416349648944 49.248096254497284 0.1 </point>
<point> -82.59759519217872 48.50403678833976 0.1 </point>
<point> -83.06647160272883 47.76804824924865 0.1 </point>
<point> -83.54812137224792 47.04035482646266 0.1 </point>
<point> -84.04239778555043 46.321178182447696 0.1 </point>
<point> -84.54915028125265 45.61073738537635 0.1 </point>
<point> -85.06822449763538 44.90924884239758 0.1 </point>
<point> -85.59946231966391 44.21692623371709 0.1 </point>
<point> -86.14270192715146 43.533980447508135 0.1 </point>
<point> -86.6977778440511 42.86061951567303 0.1 </point>
<point> -87.2645209888614 42.19704855047464 0.1 </point>
<point> -87.8427587261303 41.543469682057086 0.1 </point>
<point> -88.43231491904149 40.90008199687508 0.1 </point>
<point> -89.03300998306746 40.267081477050134 0.1 </point>
<point> -89.64466094067264 39.64466094067263 0.1 </point>
<point> -90.26708147705016 39.03300998306744 0.1 </point>
<point> -90.90008199687509 38.432314919041474 0.1 </point>
<point> -91.5434696820571 37.8427587261303 0.1 </point>
<point> -92.19704855047465 37.2645209888614 0.1 </point>
<point> -92.86061951567305 36.6977778440511 0.1 </point>
<point> -93.53398044750814 36.14270192715146 0.1 </point>
<point> -94.21692623371709 35.59946231966391 0.1 </point>
<point> -94.9092488423976 35.068224497635356 0.1 </point>
<point> -95.61073738537635 34.549150281252636 0.1 </point>
<point> -96.32117818244771 34.042397785550406 0.1 </point>
<point> -97.04035482646267 33.54812137224792 0.1 </point>
<point> -97.76804824924865 33.066471602728804 0.1 </point>
<point> -98.50403678833976 32.5975951921787 0.1 </point>
<point> -99.2480962544973 32.141634964894386 0.1 </point>
<point> -100.00000000000001 31.69872981077806 0.1 </point>
<point> -100.75951898768315 31.26901464303021 0.1 </point>
<point> -101.52642186070548 30.852620357053652 0.1 </point>
<point> -102.30047501302266 30.449673790581613 0.1 </point>
<point> -103.08144266054614 30.060297685041647 0.1 </point>
<point> -103.86908691296503 29.684610648167506 0.1 </point>
<point> -104.66316784621 29.32272711786996 0.1 </point>
<point> -105.46344357553633 28.97475732737798 0.1 </point>
<point> -106.2696703292044 28.640807271660634 0.1 </point>
<point> -107.08160252273501 28.320978675139912 0.1 </point>
<point> -107.89899283371656 28.015368960704585 0.1 </point>
<point> -108.72159227714218 27.724071220034155 0.1 </point>
<point> -109.54915028125264 27.447174185242325 0.1 </point>
<point> -110.38141476386318 27.184762201848223 0.1 </point>
<point> -111.21813220915006 26.936915203084055 0.1 </point>
<point> -112.05904774487396 26.703708685546587 0.1 </point>
<point> -112.90390522001663 26.485213686200176 0.1 </point>
<point> -113.75244728280676 26.281496760738243 0.1 </point>
<point> -114.60441545911205 26.092619963309716 0.1 </point>
<point> -115.45955023117277 25.918640827616798 0.1 </point>
<point> -116.3175911166535 25.7596123493896 0.1 </point>
<point> -117.17827674798846 25.615582970243118 0.1 </point>
<point> -118.04134495199675 25.486596562921484 0.1 </point>
<point> -118.90653282974263 25.372692417933898 0.1 </point>
<point> -119.77357683661732 25.273905231586333 0.1 </point>
<point> -120.6422128626171 25.19026509541272 0.1 </point>
<point> -121.51217631279374 25.12179748700879 0.1 </point>
<point> -122.38320218785282 25.068523262271306 0.1 </point>
<point> -123.25502516487495 25.030458649045215 0.1 </point>
<point> -124.12737967813584 25.007615242180435 0.1 </point>
<point> -125.00000000000001 25.0 0.1 </point>
<point> -125.87262032186419 24.992384757819565 0.1 </point>
<point> -126.74497483512506 24.969541350954785 0.1 </point>
<point> -127.61679781214721 24.931476737728694 0.1 </point>
<point> -128.4878236872063 24.87820251299121 0.1 </point>
<point> -129.35778713738293 24.80973490458728 0.1 </point>
<point> -130.2264231633827 24.726094768413667 0.1 </point>
<point> -131.09346717025738 24.627307582066102 0.1 </point>
<point> -131.9586550480033 24.513403437078516 0.1 </point>
<point> -132.82172325201157 24.38441702975689 0.1 </point>
<point> -133.68240888334654 24.2403876506104 0.1 </point>
<point> -134.54044976882724 24.081359172383202 0.1 </point>
<point> -135.39558454088797 23.907380036690284 0.1 </point>
<point> -136.24755271719326 23.718503239261764 0.1 </point>
<point> -137.0960947799834 23.514786313799824 0.1 </point>
<point> -137.94095225512606 23.296291314453413 0.1 </point>
<point> -138.78186779084996 23.063084796915945 0.1 </point>
<point> -139.61858523613685 22.81523779815177 0.1 </point>
<point> -140.45084971874738 22.552825814757675 0.1 </point>
<point> -141.27840772285785 22.275928779965845 0.1 </point>
<point> -142.10100716628344 21.984631039295422 0.1 </point>
<point> -142.91839747726502 21.679021324860088 0.1 </point>
<point> -143.7303296707956 21.359192728339373 0.1 </point>
<point> -144.5365564244637 21.02524267262202 0.1 </point>
<point> -145.33683215379003 20.67727288213004 0.1 </point>
<point> -146.130913087035 20.315389351832494 0.1 </point>
<point> -146.91855733945388 19.939702314958353 0.1 </point>
<point> -147.69952498697734 19.550326209418394 0.1 </point>
<point> -148.47357813929455 19.147379642946348 0.1 </point>
<point> -149.24048101231688 18.73098535696979 0.1 </point>
<point> -150.0 18.30127018922194 0.1 </point>
<point> -150.75190374550272 17.858365035105614 0.1 </point>
<point> -151.49596321166027 17.4024048078213 0.1 </point>
<point> -152.23195175075136 16.933528397271203 0.1 </point>
<point> -152.95964517353735 16.45187862775208 0.1 </point>
<point> -153.67882181755232 15.957602214449587 0.1 </point>
<point> -154.38926261462368 15.45084971874737 0.1 </point>
<point> -155.09075115760243 14.931775502364644 0.1 </point>
<point> -155.78307376628294 14.400537680336093 0.1 </point>
<point> -156.46601955249187 13.857298072848543 0.1 </point>
<point> -157.13938048432698 13.302222155948904 0.1 </point>
<point> -157.80295144952538 12.735479011138601 0.1 </point>
<point> -158.45653031794293 12.157241273869715 0.1 </point>
<point> -159.09991800312494 11.567685080958526 0.1 </point>
<point> -159.7329185229499 10.966990016932563 0.1 </point>
<point> -160.35533905932738 10.355339059327378 0.1 </point>
<point> -160.96699001693258 9.73291852294986 0.1 </point>
<point> -161.56768508095854 9.099918003124927 0.1 </point>
<point> -162.15724127386972 8.456530317942914 0.1 </point>
